Employee_ID,Timestamp,Emotion,Task_Suggestion,Stress_Alert
EMP005,2025-04-16 10:16:43.037145,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:43.765454,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:44.388887,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:16:44.809738,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:16:45.175810,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:45.536519,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:16:45.949272,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:46.321214,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:46.710246,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:47.092937,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:47.494918,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:47.885810,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:48.242296,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:48.617154,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:49.014617,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:49.451909,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:49.833811,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:50.238710,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:50.621398,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:50.983291,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:51.371009,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:51.719939,surprise,No task suggestion available.,No
EMP005,2025-04-16 10:16:52.138140,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:52.146915,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:52.513773,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:52.896948,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:16:53.253113,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:53.625015,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:53.992786,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:54.377548,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:54.788575,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:55.139337,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:55.505209,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:55.851428,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:56.213993,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:56.613792,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:57.034611,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:57.442291,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:57.832163,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:58.187162,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:16:58.556304,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:58.993845,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:59.393383,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:16:59.766324,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:00.139205,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:00.500676,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:00.877493,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:01.233130,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:01.261382,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:01.631851,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:01.998522,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:02.355326,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:02.717971,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:03.076287,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:03.435613,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:03.814932,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:04.186500,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:04.542245,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:04.902348,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:05.378571,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:05.744763,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:06.111546,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:06.482748,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:06.845154,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:07.220217,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:07.241208,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:07.648959,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:08.033581,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:08.385312,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:08.783070,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:09.178499,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:09.568999,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:10.163712,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:10.540556,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:10.898007,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:11.243654,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:11.637012,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:11.992702,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:12.358406,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:12.708499,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:13.074117,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:13.425250,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:13.775033,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:14.107553,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:14.479367,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:14.819897,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:15.154798,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:15.533850,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:17:15.955132,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:16.384305,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:16.770416,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:17.156116,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:17.517080,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:17.880663,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:18.253875,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:18.633584,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:19.075854,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:19.477934,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:19.838618,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:20.265987,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:20.698828,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:21.080134,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:21.446297,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:21.890558,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:22.294317,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:22.697370,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:23.090433,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:23.475593,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:23.869421,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:24.264037,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:24.662339,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:25.088748,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:25.478632,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:25.854387,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:26.234738,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:26.631911,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:26.976465,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:27.388263,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:27.778499,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:28.171978,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:28.605238,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:28.996105,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:29.357354,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:17:29.775471,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:30.142222,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:30.480234,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:30.831123,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:31.202546,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:31.535449,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:31.933531,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:32.333076,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:32.714074,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:33.121654,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:33.485033,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:33.893082,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:34.250265,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:34.604814,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:34.952904,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:35.333761,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:35.690345,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:36.088263,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:36.498415,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:36.914243,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:37.320645,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:37.715366,fear,No task suggestion available.,No
EMP005,2025-04-16 10:17:38.107799,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:38.508061,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:38.905291,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:39.304361,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:39.732436,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:40.180287,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:40.567772,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:40.982661,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:41.400570,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:41.812918,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:42.169108,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:42.526910,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:42.891698,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:43.295546,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:43.689408,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:44.049650,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:44.463413,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:44.859707,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:45.231958,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:45.583130,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:17:45.949106,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:46.334896,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:46.713223,sad,Take a short break or engage in light tasks.,Yes
EMP005,2025-04-16 10:17:47.135725,angry,Pause and do a relaxation exercise.,Yes
EMP005,2025-04-16 10:17:47.512027,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:47.893872,happy,Continue current work or collaborate on new ideas.,No
EMP005,2025-04-16 10:17:48.291528,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:48.672777,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:49.039987,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:49.404005,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:49.805405,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:50.209038,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:50.570364,neutral,Maintain workflow or take a short check-in.,No
EMP005,2025-04-16 10:17:51.048328,neutral,Maintain workflow or take a short check-in.,No
EMP001,2025-04-23 18:06:21.369483,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:22.070881,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:22.506734,happy,Continue current work or collaborate on new ideas.,No
EMP001,2025-04-23 18:06:22.994665,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:23.563524,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:23.997622,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:24.435643,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:24.863590,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:25.269612,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:25.715968,happy,Continue current work or collaborate on new ideas.,No
EMP001,2025-04-23 18:06:26.156406,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:26.566758,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:26.994170,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:27.394038,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:27.803283,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:28.260758,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:28.657629,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:29.054381,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:29.447482,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:29.813345,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:30.224454,angry,Pause and do a relaxation exercise.,Yes
EMP001,2025-04-23 18:06:30.649861,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:31.155338,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:31.643628,angry,Pause and do a relaxation exercise.,Yes
EMP001,2025-04-23 18:06:32.017461,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:32.493983,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:32.967722,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:33.399695,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:33.817770,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:34.210685,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:34.633241,angry,Pause and do a relaxation exercise.,Yes
EMP001,2025-04-23 18:06:35.044708,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:35.427706,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:35.832622,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:36.297713,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:36.714684,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:37.133511,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:37.616979,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:38.052955,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:38.521086,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:39.017095,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:39.526477,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:39.993262,angry,Pause and do a relaxation exercise.,Yes
EMP001,2025-04-23 18:06:40.465641,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:40.925492,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:41.643572,angry,Pause and do a relaxation exercise.,Yes
EMP001,2025-04-23 18:06:42.083675,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:42.493606,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:43.077852,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:43.583567,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:44.044844,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:44.494531,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:44.904596,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:45.323639,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:45.743573,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:46.117789,happy,Continue current work or collaborate on new ideas.,No
EMP001,2025-04-23 18:06:46.533812,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:46.967927,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:47.450793,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:47.893579,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:48.349372,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:48.751387,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:49.137773,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:49.520885,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:49.982574,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:50.728061,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:50.753849,happy,Continue current work or collaborate on new ideas.,No
EMP001,2025-04-23 18:06:51.514982,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:51.950555,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:52.415683,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:52.873702,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:53.269532,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:53.703577,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:54.124207,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:54.553682,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:54.979657,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:55.463627,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:55.903649,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:56.879501,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:57.313380,sad,Take a short break or engage in light tasks.,Yes
EMP001,2025-04-23 18:06:57.803468,neutral,Maintain workflow or take a short check-in.,No
